馬名,レース日,競馬場,距離,着順,出走頭数,タイム,馬場状態,天気,騎手,斤量,人気,オッズ,賞金
デアリングタクト,2024-03-21,阪神,2200,1,11,2:18.9,良,晴,ルメール,55.5,3,42.6,2067
デアリングタクト,2023-08-06,中山,2500,9,9,2:38.2,不良,雨,デムーロ,56.2,2,21.0,0
グランアレグリア,2025-06-02,福島,1200,16,17,1:18.8,重,小雨,福永祐一,58.0,17,15.7,0
グランアレグリア,2025-04-29,京都,3200,13,17,3:32.1,不良,晴,池添謙一,56.6,17,32.4,0
グランアレグリア,2025-05-17,阪神,2400,1,12,2:36.3,不良,晴,デムーロ,52.8,6,31.8,266
グランアレグリア,2023-10-18,小倉,2500,8,16,2:46.3,良,雨,岩田康誠,56.2,13,18.7,0
グランアレグリア,2024-07-05,中山,2200,8,10,2:18.8,重,曇,福永祐一,57.8,6,26.0,0
グランアレグリア,2025-02-07,小倉,2000,4,13,2:05.8,良,晴,武豊,52.5,13,44.4,19953
グランアレグリア,2024-07-17,福島,2000,9,17,2:06.3,重,雨,福永祐一,56.2,6,5.6,0
グランアレグリア,2024-08-07,中京,1200,1,18,1:19.4,稍重,晴,武豊,57.1,1,7.2,6467
グランアレグリア,2024-03-02,新潟,1600,5,18,1:47.0,重,晴,池添謙一,56.9,8,37.4,13664
グランアレグリア,2024-02-02,新潟,2400,8,15,2:32.6,良,曇,武豊,54.3,6,32.4,0
グランアレグリア,2024-01-23,阪神,2500,1,11,2:43.5,不良,小雨,ルメール,56.7,3,25.5,9835
グランアレグリア,2025-03-02,東京,2200,11,11,2:20.8,稍重,曇,川田将雅,56.9,6,3.3,0
グランアレグリア,2023-12-13,中山,2000,1,8,2:14.7,重,晴,武豊,57.1,2,24.7,6976
グランアレグリア,2024-06-05,中山,1600,4,14,1:40.8,稍重,曇,岩田康誠,52.1,13,33.5,1897
グランアレグリア,2024-04-16,福島,2200,8,16,2:20.6,不良,曇,川田将雅,55.8,5,31.9,0
グランアレグリア,2024-04-02,新潟,1600,7,17,1:41.0,稍重,晴,ルメール,57.5,8,46.9,0
グランアレグリア,2024-01-13,中山,1200,13,15,1:15.8,不良,雨,ルメール,55.4,4,6.1,0
タイトルホルダー,2023-08-12,新潟,2000,3,16,2:14.7,稍重,小雨,戸崎圭太,57.1,5,38.0,18699
タイトルホルダー,2025-02-27,京都,1400,3,15,1:34.0,不良,小雨,戸崎圭太,53.7,10,2.8,3832
タイトルホルダー,2023-08-24,中京,1600,13,18,1:40.2,稍重,小雨,池添謙一,53.7,16,1.3,0
タイトルホルダー,2023-10-10,小倉,2000,13,16,2:07.1,良,曇,福永祐一,53.5,16,15.5,0
タイトルホルダー,2024-01-12,小倉,3000,14,15,3:19.3,不良,雨,武豊,56.2,14,50.0,0
タイトルホルダー,2023-09-08,福島,2000,12,16,2:13.3,重,曇,デムーロ,54.2,6,29.4,0
タイトルホルダー,2023-07-27,京都,1400,16,17,1:31.6,不良,晴,岩田康誠,52.3,2,19.9,0
タイトルホルダー,2023-12-10,福島,1600,7,13,1:45.2,良,雨,デムーロ,57.8,9,19.2,0
タイトルホルダー,2024-01-03,京都,2500,12,16,2:42.9,重,雨,川田将雅,55.3,2,19.1,0
タイトルホルダー,2025-06-06,福島,2200,10,15,2:21.3,稍重,晴,岩田康誠,52.6,12,35.8,0
タイトルホルダー,2024-08-13,東京,3000,1,15,3:18.9,稍重,雨,武豊,57.6,13,35.4,5299
タイトルホルダー,2024-07-08,京都,1400,13,15,1:33.4,不良,小雨,池添謙一,53.1,8,41.1,0
タイトルホルダー,2024-05-24,新潟,2200,2,17,2:27.5,稍重,晴,デムーロ,55.0,9,7.4,4140
タイトルホルダー,2024-11-28,福島,1200,12,14,1:19.1,重,曇,池添謙一,54.5,2,26.4,0
タイトルホルダー,2025-06-11,東京,1800,9,11,1:59.7,稍重,晴,福永祐一,54.7,1,32.5,0
タイトルホルダー,2024-09-23,東京,2400,13,16,2:40.8,良,小雨,デムーロ,56.5,13,24.4,0
タイトルホルダー,2024-01-08,新潟,2200,2,13,2:22.7,重,小雨,デムーロ,52.8,12,25.5,3507
イクイノックス,2024-02-10,京都,2200,8,16,2:21.0,稍重,小雨,デムーロ,53.0,5,33.1,0
イクイノックス,2024-12-06,新潟,2500,8,11,2:47.5,不良,雨,岩田康誠,53.3,2,27.9,0
イクイノックス,2025-06-06,小倉,3000,5,18,3:10.5,稍重,曇,デムーロ,57.7,16,10.2,9338
イクイノックス,2024-04-10,東京,2500,1,13,2:46.2,不良,晴,岩田康誠,53.6,12,6.7,12252
イクイノックス,2025-03-02,東京,1600,2,16,1:44.3,稍重,小雨,武豊,55.5,9,42.2,8052
イクイノックス,2025-01-02,中京,2200,1,8,2:20.5,稍重,曇,ルメール,56.7,7,20.1,54
イクイノックス,2024-12-21,中京,3200,1,14,3:32.4,稍重,曇,戸崎圭太,54.7,1,14.1,11210
イクイノックス,2024-03-11,福島,3000,15,16,3:10.0,良,小雨,武豊,54.5,8,15.3,0
イクイノックス,2024-09-04,小倉,1200,2,10,1:22.4,不良,晴,デムーロ,54.4,2,35.1,19977
イクイノックス,2025-03-24,中山,1800,18,18,1:56.3,重,曇,武豊,56.7,8,45.4,0
イクイノックス,2023-10-04,阪神,1400,11,17,1:30.7,重,小雨,デムーロ,55.5,5,2.5,0
イクイノックス,2025-03-25,新潟,1400,16,17,1:34.5,稍重,小雨,ルメール,54.7,11,47.8,0
イクイノックス,2024-05-31,新潟,2200,15,18,2:26.3,良,曇,ルメール,57.5,17,5.0,0
イクイノックス,2025-03-04,東京,2400,12,12,2:31.6,稍重,晴,川田将雅,56.5,12,41.9,0
イクイノックス,2025-04-25,福島,2200,8,16,2:26.5,重,晴,池添謙一,56.9,16,29.4,0
イクイノックス,2024-07-31,福島,2500,16,16,2:40.0,良,小雨,武豊,56.0,5,43.9,0
イクイノックス,2025-02-25,阪神,2500,3,17,2:46.0,稍重,曇,戸崎圭太,57.5,10,38.4,8603
イクイノックス,2025-01-20,阪神,2500,16,16,2:44.0,良,曇,川田将雅,52.1,4,15.8,0
イクイノックス,2024-11-12,阪神,3200,10,11,3:24.7,不良,雨,ルメール,52.2,9,22.9,0
